dataset,processing_method,visualization_method,pair,processing_time_sec,processing_memory_peak_mb,visualization_time_sec,visualization_memory_peak_mb,total_time_sec,status,error,input_file,output_file,rows_input,rows_after_cleaning,rows_output,objects,quarters,anomaly_rows,visualization_file,visualization_metadata_file,visualization_type,points_plotted,anomaly_points_plotted,rows_before_downsample
small,pandas,matplotlib,pandas + matplotlib,0.047403,106.781,0.103466,135.512,0.150869,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_pandas_processed.parquet,12326,10534,2440,1,3,82,C:\Kelper\results\plots\small_pandas_matplotlib.png,,static_png,2440,82,
small,pandas,plotly,pandas + plotly,0.047403,106.781,0.202879,171.914,0.250282,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_pandas_processed.parquet,12326,10534,2440,1,3,82,C:\Kelper\results\plots\small_pandas_plotly.html,,interactive_html,2440,82,
small,pandas,dash,pandas + dash,0.047403,106.781,0.010389,158.203,0.057792,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_pandas_processed.parquet,12326,10534,2440,1,3,82,C:\Kelper\results\dash_data\small_pandas_dash_data.parquet,C:\Kelper\results\dash_data\small_pandas_dash_metadata.json,interactive_web_dashboard,2440,82,2440.0
small,dask,matplotlib,dask + matplotlib,0.717018,166.066,0.105675,177.93,0.822693,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_dask_processed.parquet,12326,10534,2440,1,3,243,C:\Kelper\results\plots\small_dask_matplotlib.png,,static_png,2440,243,
small,dask,plotly,dask + plotly,0.717018,166.066,0.184607,204.586,0.901625,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_dask_processed.parquet,12326,10534,2440,1,3,243,C:\Kelper\results\plots\small_dask_plotly.html,,interactive_html,2440,243,
small,dask,dash,dask + dash,0.717018,166.066,0.009949,207.32,0.726967,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_dask_processed.parquet,12326,10534,2440,1,3,243,C:\Kelper\results\dash_data\small_dask_dash_data.parquet,C:\Kelper\results\dash_data\small_dask_dash_metadata.json,interactive_web_dashboard,2440,243,2440.0
small,spark,matplotlib,spark + matplotlib,6.521062,726.914,0.129249,742.637,6.650311,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_spark_processed.parquet,12326,10534,2440,1,3,243,C:\Kelper\results\plots\small_spark_matplotlib.png,,static_png,2440,243,
small,spark,plotly,spark + plotly,6.521062,726.914,0.218606,768.43,6.739668,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_spark_processed.parquet,12326,10534,2440,1,3,243,C:\Kelper\results\plots\small_spark_plotly.html,,interactive_html,2440,243,
small,spark,dash,spark + dash,6.521062,726.914,0.01648,771.391,6.537542,success,,C:\Kelper\data\samples\kepler_small.parquet,C:\Kelper\results\processed\small_spark_processed.parquet,12326,10534,2440,1,3,243,C:\Kelper\results\dash_data\small_spark_dash_data.parquet,C:\Kelper\results\dash_data\small_spark_dash_metadata.json,interactive_web_dashboard,2440,243,2440.0
medium,pandas,matplotlib,pandas + matplotlib,0.075827,195.145,0.097573,196.371,0.1734,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_pandas_processed.parquet,103946,91028,20733,1,15,644,C:\Kelper\results\plots\medium_pandas_matplotlib.png,,static_png,5000,169,
medium,pandas,plotly,pandas + plotly,0.075827,195.145,0.026163,197.281,0.10199,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_pandas_processed.parquet,103946,91028,20733,1,15,644,C:\Kelper\results\plots\medium_pandas_plotly.html,,interactive_html,10000,312,
medium,pandas,dash,pandas + dash,0.075827,195.145,0.017936,198.828,0.093763,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_pandas_processed.parquet,103946,91028,20733,1,15,644,C:\Kelper\results\dash_data\medium_pandas_dash_data.parquet,C:\Kelper\results\dash_data\medium_pandas_dash_metadata.json,interactive_web_dashboard,20733,644,20733.0
medium,dask,matplotlib,dask + matplotlib,0.54414,254.848,0.095369,268.188,0.639509,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_dask_processed.parquet,103946,91028,20733,1,15,338,C:\Kelper\results\plots\medium_dask_matplotlib.png,,static_png,5000,88,
medium,dask,plotly,dask + plotly,0.54414,254.848,0.025124,268.602,0.569264,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_dask_processed.parquet,103946,91028,20733,1,15,338,C:\Kelper\results\plots\medium_dask_plotly.html,,interactive_html,10000,156,
medium,dask,dash,dask + dash,0.54414,254.848,0.018236,271.738,0.562376,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_dask_processed.parquet,103946,91028,20733,1,15,338,C:\Kelper\results\dash_data\medium_dask_dash_data.parquet,C:\Kelper\results\dash_data\medium_dask_dash_metadata.json,interactive_web_dashboard,20733,338,20733.0
medium,spark,matplotlib,spark + matplotlib,1.581759,875.707,0.105953,872.645,1.687712,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_spark_processed.parquet,103946,91028,20733,1,15,338,C:\Kelper\results\plots\medium_spark_matplotlib.png,,static_png,5000,88,
medium,spark,plotly,spark + plotly,1.581759,875.707,0.034414,873.047,1.616173,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_spark_processed.parquet,103946,91028,20733,1,15,338,C:\Kelper\results\plots\medium_spark_plotly.html,,interactive_html,10000,156,
medium,spark,dash,spark + dash,1.581759,875.707,0.024978,876.629,1.606737,success,,C:\Kelper\data\samples\kepler_medium.parquet,C:\Kelper\results\processed\medium_spark_processed.parquet,103946,91028,20733,1,15,338,C:\Kelper\results\dash_data\medium_spark_dash_data.parquet,C:\Kelper\results\dash_data\medium_spark_dash_metadata.json,interactive_web_dashboard,20733,338,20733.0
large,pandas,matplotlib,pandas + matplotlib,0.23707,334.57,0.101292,302.031,0.338362,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_pandas_processed.parquet,364064,308416,70858,3,18,1374,C:\Kelper\results\plots\large_pandas_matplotlib.png,,static_png,5000,71,
large,pandas,plotly,pandas + plotly,0.23707,334.57,0.029162,303.02,0.266232,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_pandas_processed.parquet,364064,308416,70858,3,18,1374,C:\Kelper\results\plots\large_pandas_plotly.html,,interactive_html,10000,134,
large,pandas,dash,pandas + dash,0.23707,334.57,0.051751,303.766,0.288821,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_pandas_processed.parquet,364064,308416,70858,3,18,1374,C:\Kelper\results\dash_data\large_pandas_dash_data.parquet,C:\Kelper\results\dash_data\large_pandas_dash_metadata.json,interactive_web_dashboard,49998,997,70858.0
large,dask,matplotlib,dask + matplotlib,0.803931,386.367,0.101362,368.516,0.905293,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_dask_processed.parquet,364064,308416,70858,3,18,1250,C:\Kelper\results\plots\large_dask_matplotlib.png,,static_png,5000,138,
large,dask,plotly,dask + plotly,0.803931,386.367,0.030344,368.969,0.834275,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_dask_processed.parquet,364064,308416,70858,3,18,1250,C:\Kelper\results\plots\large_dask_plotly.html,,interactive_html,10000,261,
large,dask,dash,dask + dash,0.803931,386.367,0.049787,371.09,0.853718,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_dask_processed.parquet,364064,308416,70858,3,18,1250,C:\Kelper\results\dash_data\large_dask_dash_data.parquet,C:\Kelper\results\dash_data\large_dask_dash_metadata.json,interactive_web_dashboard,49998,876,70858.0
large,spark,matplotlib,spark + matplotlib,2.087229,969.531,0.11535,906.957,2.202579,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_spark_processed.parquet,364064,308416,70858,3,18,1250,C:\Kelper\results\plots\large_spark_matplotlib.png,,static_png,5000,138,
large,spark,plotly,spark + plotly,2.087229,969.531,0.038566,907.609,2.125795,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_spark_processed.parquet,364064,308416,70858,3,18,1250,C:\Kelper\results\plots\large_spark_plotly.html,,interactive_html,10000,261,
large,spark,dash,spark + dash,2.087229,969.531,0.055149,919.09,2.142378,success,,C:\Kelper\data\samples\kepler_large.parquet,C:\Kelper\results\processed\large_spark_processed.parquet,364064,308416,70858,3,18,1250,C:\Kelper\results\dash_data\large_spark_dash_data.parquet,C:\Kelper\results\dash_data\large_spark_dash_metadata.json,interactive_web_dashboard,49998,876,70858.0
